# Bundle file v0.3
265 20577
0.715559 0.3852 0.582748
0.715559 0.3852 0.582748
-1.57195 0 0
1772.55 0.102117 -2.01451
0.227451 0.706706 0.66995
0.227451 0.706706 0.66995
0.227451 0.706706 0.66995
-1.17074 0 0
1854.93 -0.138521 0.253569
0.519308 0.525518 0.673906
0.519308 0.525518 0.673906
0.519308 0.525518 0.673906
-1.4814 0 0
1854.93 -0.138521 0.253569
0.205196 0.678927 0.704949
0.205196 0.678927 0.704949
0.205196 0.678927 0.704949
-1.18449 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1304.9 -0.166822 0.217633
0.668946 0.441651 0.597876
0.668946 0.441651 0.597876
0.668946 0.441651 0.597876
-1.5449 0 0
1304.9 -0.166822 0.217633
0.622399 0.524044 0.581375
0.622399 0.524044 0.581375
0.622399 0.524044 0.581375
-1.48168 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1126.46 0.00732094 -0.180308
0.600396 0.488336 0.633286
0.600396 0.488336 0.633286
0.600396 0.488336 0.633286
-1.51699 0 0
1069.95 -0.21941 0.430195
0.524577 0.538115 0.659736
0.524577 0.538115 0.659736
0.524577 0.538115 0.659736
-1.47112 0 0
836.554 -0.0435175 0.0317516
-0.0158468 0.725495 0.688045
-0.0158468 0.725495 0.688045
-0.0158468 0.725495 0.688045
-0.922497 0 0
836.554 -0.0435175 0.0317516
0.293914 0.669873 0.681824
0.293914 0.669873 0.681824
0.293914 0.669873 0.681824
-1.25577 0 0
1538.53 -0.0890939 0.215528
0.868605 0.224738 0.441608
0.868605 0.224738 0.441608
0.868605 0.224738 0.441608
-1.54883 0 0
2905.28 -0.305614 16.55
0.816608 0.336544 0.468924
0.816608 0.336544 0.468924
0.816608 0.336544 0.468924
-1.53755 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1269.25 -0.179263 0.0926762
0.440132 0.563421 0.699172
0.440132 0.563421 0.699172
0.440132 0.563421 0.699172
-1.42808 0 0
1242.13 -0.00377897 -0.187173
0.542493 0.535927 0.646903
0.542493 0.535927 0.646903
0.542493 0.535927 0.646903
-1.475 0 0
1237.15 -0.0356376 -0.0233381
0.517343 0.535144 0.667815
0.517343 0.535144 0.667815
0.517343 0.535144 0.667815
-1.47263 0 0
1310.24 -0.0767187 0.167004
-0.0732284 0.78546 0.614564
-0.0732284 0.78546 0.614564
-0.0732284 0.78546 0.614564
-0.771734 0 0
3658.4 0.674245 -11.6947
0.708081 0.425219 0.563746
0.708081 0.425219 0.563746
0.708081 0.425219 0.563746
-1.54492 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1645.89 -0.162664 0.111259
0.22765 0.709562 0.666856
0.22765 0.709562 0.666856
0.22765 0.709562 0.666856
-1.16681 0 0
1645.89 -0.162664 0.111259
0.820202 0.343201 0.457692
0.820202 0.343201 0.457692
0.820202 0.343201 0.457692
-1.52846 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
711.533 -0.0866268 -0.0724337
0.259219 0.626563 0.735
0.259219 0.626563 0.735
0.259219 0.626563 0.735
-1.27755 0 0
1643.38 -0.162593 0.0821747
0.633457 0.488999 0.599676
0.633457 0.488999 0.599676
0.633457 0.488999 0.599676
-1.51267 0 0
702.118 -0.144621 0.192905
0.819156 0.301389 0.488005
0.819156 0.301389 0.488005
0.819156 0.301389 0.488005
-1.56102 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1649.29 -0.232493 0.67553
0.737577 0.406975 0.538843
0.737577 0.406975 0.538843
0.737577 0.406975 0.538843
-1.5446 0 0
1420.51 -0.0601263 -0.315393
-0.475806 0.699595 0.533081
-0.475806 0.699595 0.533081
-0.475806 0.699595 0.533081
-0.210521 0 0
1671.71 -0.191118 1.54292
0.462194 0.577792 0.672706
0.462194 0.577792 0.672706
0.462194 0.577792 0.672706
-1.42178 0 0
1671.71 -0.191118 1.54292
0.299642 0.647038 0.70111
0.299642 0.647038 0.70111
0.299642 0.647038 0.70111
-1.28292 0 0
1547.64 -0.14426 0.216745
0.0926455 0.743056 0.662786
0.0926455 0.743056 0.662786
0.0926455 0.743056 0.662786
-1.01311 0 0
1600.74 -0.535271 1.63941
0.741813 0.371777 0.558118
0.741813 0.371777 0.558118
0.741813 0.371777 0.558118
-1.56887 0 0
2225.44 -0.0170794 -0.101421
0.237548 0.684434 0.68929
0.237548 0.684434 0.68929
0.237548 0.684434 0.68929
-1.20202 0 0
1629.81 -0.106098 0.0863248
0.432421 0.607058 0.666703
0.432421 0.607058 0.666703
0.432421 0.607058 0.666703
-1.38403 0 0
2350.63 -0.104465 1.36574
0.584866 0.489424 0.646835
0.584866 0.489424 0.646835
0.584866 0.489424 0.646835
-1.51692 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1688.68 -0.210598 0.461778
0.0761712 -0.852177 0.517679
0.0761712 -0.852177 0.517679
0.0761712 -0.852177 0.517679
-0.629948 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1692.86 -0.192232 0.272708
0.673712 0.439994 0.593732
0.673712 0.439994 0.593732
0.673712 0.439994 0.593732
-1.54479 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2070.58 -0.170756 0.240896
0.961072 0.237188 0.141715
0.961072 0.237188 0.141715
0.961072 0.237188 0.141715
-1.28087 0 0
1675.1 -0.31465 0.3902
0.0949506 0.684767 0.72255
0.0949506 0.684767 0.72255
0.0949506 0.684767 0.72255
-1.08475 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1760.65 -0.221281 1.01794
0.645432 0.44469 0.621022
0.645432 0.44469 0.621022
0.645432 0.44469 0.621022
-1.54765 0 0
1645.89 -0.162664 0.111259
0.540641 0.506027 0.672045
0.540641 0.506027 0.672045
0.540641 0.506027 0.672045
-1.5007 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1738.76 -0.204006 0.271855
0.428732 0.583837 0.689437
0.428732 0.583837 0.689437
0.428732 0.583837 0.689437
-1.40496 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1650.83 -0.196254 1.25377
0.717466 0.390268 0.577004
0.717466 0.390268 0.577004
0.717466 0.390268 0.577004
-1.56721 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1596.59 -0.221863 0.37625
0.939609 -0.335051 0.0698304
0.939609 -0.335051 0.0698304
0.939609 -0.335051 0.0698304
-1.10091 0 0
1746.63 -0.275761 0.992097
0.925544 0.111779 0.361765
0.925544 0.111779 0.361765
0.925544 0.111779 0.361765
-1.50078 0 0
1605.8 -0.211982 0.27821
0.601578 0.498196 0.624423
0.601578 0.498196 0.624423
0.601578 0.498196 0.624423
-1.50883 0 0
1746.63 -0.275761 0.992097
0.827977 0.52199 0.204892
0.827977 0.52199 0.204892
0.827977 0.52199 0.204892
-1.24411 0 0
4006.69 0.120253 -0.534634
0.602417 0.46526 0.648558
0.602417 0.46526 0.648558
0.602417 0.46526 0.648558
-1.53594 0 0
2030.78 -0.20416 0.527838
0.358814 0.625917 0.692446
0.358814 0.625917 0.692446
0.358814 0.625917 0.692446
-1.33558 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2067.63 -0.16952 0.164698
0.631249 0.436871 0.640834
0.631249 0.436871 0.640834
0.631249 0.436871 0.640834
-1.55543 0 0
2030.78 -0.20416 0.527838
0.402149 0.608394 0.684202
0.402149 0.608394 0.684202
0.402149 0.608394 0.684202
-1.37205 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1131.77 -0.128585 0.133265
0.66666 0.425529 0.611956
0.66666 0.425529 0.611956
0.66666 0.425529 0.611956
-1.55779 0 0
1509.46 -0.0630237 0.137526
0.689252 0.421684 0.589165
0.689252 0.421684 0.589165
0.689252 0.421684 0.589165
-1.55441 0 0
1095.69 -0.177666 0.219032
0.672548 0.413973 0.613438
0.672548 0.413973 0.613438
0.672548 0.413973 0.613438
-1.56495 0 0
11671.5 1.39651 -88.7903
0.60402 0.503303 0.617937
0.60402 0.503303 0.617937
0.60402 0.503303 0.617937
-1.5041 0 0
11671.5 1.39651 -88.7903
0.715863 0.424132 0.554664
0.715863 0.424132 0.554664
0.715863 0.424132 0.554664
-1.54195 0 0
11671.5 1.39651 -88.7903
0.473292 0.554037 0.684864
0.473292 0.554037 0.684864
0.473292 0.554037 0.684864
-1.44632 0 0
1264.86 -0.0841709 0.0434816
0.355788 0.932823 0.0570605
0.355788 0.932823 0.0570605
0.355788 0.932823 0.0570605
-0.578203 0 0
1264.86 -0.0841709 0.0434816
0.40524 0.911942 0.0643509
0.40524 0.911942 0.0643509
0.40524 0.911942 0.0643509
-0.6403 0 0
1264.86 -0.0841709 0.0434816
0.372912 -0.927856 0.00438235
0.372912 -0.927856 0.00438235
0.372912 -0.927856 0.00438235
-0.315294 0 0
1264.86 -0.0841709 0.0434816
0.705324 0.396357 0.587724
0.705324 0.396357 0.587724
0.705324 0.396357 0.587724
-1.5678 0 0
1264.86 -0.0841709 0.0434816
0.685735 0.413846 0.598748
0.685735 0.413846 0.598748
0.685735 0.413846 0.598748
-1.56157 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1257.76 -0.140546 0.105804
0.990622 -0.117487 0.0697546
0.990622 -0.117487 0.0697546
0.990622 -0.117487 0.0697546
-1.18336 0 0
2870.4 0.19434 5.98204
0.00924432 0.599296 0.800474
0.00924432 0.599296 0.800474
0.00924432 0.599296 0.800474
-1.07552 0 0
1264.86 -0.0841709 0.0434816
0.705404 0.396326 0.587648
0.705404 0.396326 0.587648
0.705404 0.396326 0.587648
-1.56779 0 0
1810.62 -0.242316 0.329986
0.985513 -0.0817237 0.148613
0.985513 -0.0817237 0.148613
0.985513 -0.0817237 0.148613
-1.27985 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1625.93 -0.172253 0.0533905
0.457162 0.569583 0.683065
0.457162 0.569583 0.683065
0.457162 0.569583 0.683065
-1.42785 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1688.68 -0.210598 0.461778
-0.45372 0.774285 -0.44116
-0.45372 0.774285 -0.44116
-0.45372 0.774285 -0.44116
0.966682 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
560.89 -0.0184871 0.0504397
0.940356 0.213638 0.264743
0.940356 0.213638 0.264743
0.940356 0.213638 0.264743
-1.40806 0 0
559.288 -0.0320186 0.0783546
0.9225 0.187673 0.337302
0.9225 0.187673 0.337302
0.9225 0.187673 0.337302
-1.47511 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
560.89 -0.0184871 0.0504397
0.701117 0.428914 0.569621
0.701117 0.428914 0.569621
0.701117 0.428914 0.569621
-1.54441 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1733.79 -0.170952 0.259243
0.977421 0.0975972 0.18741
0.977421 0.0975972 0.18741
0.977421 0.0975972 0.18741
-1.33978 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
752.102 -0.105201 0.112504
0.726768 0.395496 0.561598
0.726768 0.395496 0.561598
0.726768 0.395496 0.561598
-1.55901 0 0
1362.17 -0.125867 0.189422
0.313641 0.534968 0.784499
0.313641 0.534968 0.784499
0.313641 0.534968 0.784499
-1.38945 0 0
974.254 -0.136961 0.149753
0.680945 0.445983 0.580872
0.680945 0.445983 0.580872
0.680945 0.445983 0.580872
-1.53776 0 0
974.254 -0.136961 0.149753
0.676276 0.437513 0.592649
0.676276 0.437513 0.592649
0.676276 0.437513 0.592649
-1.54622 0 0
974.254 -0.136961 0.149753
0.654052 0.445704 0.611199
0.654052 0.445704 0.611199
0.654052 0.445704 0.611199
-1.54522 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1643.37 -0.0931399 -0.3513
0.0517332 0.724052 0.687802
0.0517332 0.724052 0.687802
0.0517332 0.724052 0.687802
-0.997829 0 0
655.059 -0.146003 -0.00924833
0.512985 0.520611 0.682503
0.512985 0.520611 0.682503
0.512985 0.520611 0.682503
-1.48434 0 0
1269.25 -0.179263 0.0926762
0.672976 0.42382 0.606202
0.672976 0.42382 0.606202
0.672976 0.42382 0.606202
-1.55754 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1649.06 -0.212069 0.246421
0.423419 0.556576 0.7148
0.423419 0.556576 0.7148
0.423419 0.556576 0.7148
-1.42828 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1658.21 -0.209002 0.274594
0.518765 0.540851 0.662089
0.518765 0.540851 0.662089
0.518765 0.540851 0.662089
-1.46786 0 0
1649.06 -0.212069 0.246421
-0.215973 0.735777 0.641863
-0.215973 0.735777 0.641863
-0.215973 0.735777 0.641863
-0.639934 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5857.39 -0.141787 3.80468
0.741865 0.372749 0.5574
0.741865 0.372749 0.5574
0.741865 0.372749 0.5574
-1.56812 0 0
2835.42 -0.0656502 -0.454549
0.381245 0.60469 0.699286
0.381245 0.60469 0.699286
0.381245 0.60469 0.699286
-1.3674 0 0
1629.46 -0.203884 0.189982
0.857264 0.275901 0.434714
0.857264 0.275901 0.434714
0.857264 0.275901 0.434714
-1.53366 0 0
1629.46 -0.203884 0.189982
0.766346 0.37553 0.52124
0.766346 0.37553 0.52124
0.766346 0.37553 0.52124
-1.55095 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
764.598 0.00569895 0.0230366
0.16779 0.63869 0.750947
0.16779 0.63869 0.750947
0.16779 0.63869 0.750947
-1.19648 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
764.598 0.00569895 0.0230366
0.9739 -0.192061 0.120961
0.9739 -0.192061 0.120961
0.9739 -0.192061 0.120961
-1.21954 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1501.63 -0.150515 0.316067
-0.229178 0.768027 0.598007
-0.229178 0.768027 0.598007
-0.229178 0.768027 0.598007
-0.577018 0 0
1501.63 -0.150515 0.316067
0.416323 0.616341 0.66843
0.416323 0.616341 0.66843
0.416323 0.616341 0.66843
-1.36929 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1660.71 -0.1889 0.399679
0.581334 0.530549 0.616903
0.581334 0.530549 0.616903
0.581334 0.530549 0.616903
-1.48053 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
863.759 -0.17351 0.320875
0.698288 0.408355 0.587912
0.698288 0.408355 0.587912
0.698288 0.408355 0.587912
-1.56141 0 0
1609.14 -0.273146 1.30476
0.976769 0.0105118 0.214037
0.976769 0.0105118 0.214037
0.976769 0.0105118 0.214037
-1.36216 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1102.3 -0.190886 0.20628
0.230247 0.661194 0.714009
0.230247 0.661194 0.714009
0.230247 0.661194 0.714009
-1.22328 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1252.39 -0.158493 0.21876
0.571817 0.489777 0.658137
0.571817 0.489777 0.658137
0.571817 0.489777 0.658137
-1.51637 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3048.87 0.00942203 -0.823548
0.608087 0.464823 0.64356
0.608087 0.464823 0.64356
0.608087 0.464823 0.64356
-1.53605 0 0
2081.83 -0.11044 0.322655
0.626554 0.474634 0.618185
0.626554 0.474634 0.618185
0.626554 0.474634 0.618185
-1.52642 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1257.76 -0.140546 0.105804
0.596516 0.493659 0.632827
0.596516 0.493659 0.632827
0.596516 0.493659 0.632827
-1.51334 0 0
3555.89 0.109416 -1.89658
0.469103 0.569091 0.675335
0.469103 0.569091 0.675335
0.469103 0.569091 0.675335
-1.43113 0 0
4607.13 0.185615 11.8105
-0.504609 0.682491 0.52875
-0.504609 0.682491 0.52875
-0.504609 0.682491 0.52875
-0.171491 0 0
2096.52 0.0599136 -2.26015
0.548303 0.559589 0.62147
0.548303 0.559589 0.62147
0.548303 0.559589 0.62147
-1.45304 0 0
1766.28 -0.107876 0.304773
-0.510432 0.691996 0.51049
-0.510432 0.691996 0.51049
-0.510432 0.691996 0.51049
-0.142797 0 0
1252.39 -0.158493 0.21876
-0.25708 0.728832 0.634597
-0.25708 0.728832 0.634597
-0.25708 0.728832 0.634597
-0.585183 0 0
1808.05 0.147612 -1.8761
0.732217 0.391485 0.557314
0.732217 0.391485 0.557314
0.732217 0.391485 0.557314
-1.55832 0 0
1808.05 0.147612 -1.8761
0.742711 0.388284 0.545542
0.742711 0.388284 0.545542
0.742711 0.388284 0.545542
-1.55518 0 0
1257.76 -0.140546 0.105804
-0.0571147 0.721762 0.689781
-0.0571147 0.721762 0.689781
-0.0571147 0.721762 0.689781
-0.877958 0 0
2697.84 -0.00568063 -0.663482
0.332495 0.604257 0.7241
0.332495 0.604257 0.7241
0.332495 0.604257 0.7241
-1.34358 0 0
1762.65 -0.203496 0.357942
-0.0872948 0.733758 0.67378
-0.0872948 0.733758 0.67378
-0.0872948 0.733758 0.67378
-0.825707 0 0
1773.37 -0.176704 0.0544748
0.146115 0.766815 0.625016
0.146115 0.766815 0.625016
0.146115 0.766815 0.625016
-1.03036 0 0
1762.65 -0.203496 0.357942
-0.151168 0.988067 0.0295281
-0.151168 0.988067 0.0295281
-0.151168 0.988067 0.0295281
0.0181058 0 0
1853.11 -0.253252 1.35669
0.749769 0.342425 0.566208
0.749769 0.342425 0.566208
0.749769 0.342425 0.566208
-1.58442 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1805.88 -0.130359 -0.206004
0.566265 -0.102552 0.817818
0.566265 -0.102552 0.817818
0.566265 -0.102552 0.817818
-1.64017 0 0
1762.65 -0.203496 0.357942
0.720862 -0.665105 0.194918
0.720862 -0.665105 0.194918
0.720862 -0.665105 0.194918
-0.97316 0 0
2469.88 -0.144882 1.12171
0.831978 0.290107 0.472918
0.831978 0.290107 0.472918
0.831978 0.290107 0.472918
-1.55432 0 0
1811.66 -0.137344 -0.321235
0.294056 0.64767 0.70289
0.294056 0.64767 0.70289
0.294056 0.64767 0.70289
-1.27922 0 0
3397.4 -0.0572523 -1.2558
0.801909 0.341677 0.490101
0.801909 0.341677 0.490101
0.801909 0.341677 0.490101
-1.5481 0 0
1737.25 -0.180212 0.148301
0.724371 0.409223 0.554818
0.724371 0.409223 0.554818
0.724371 0.409223 0.554818
-1.54954 0 0
716.548 -0.0168492 0.0465906
0.671703 0.442773 0.593942
0.671703 0.442773 0.593942
0.671703 0.442773 0.593942
-1.54316 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1223.65 -0.368308 1.34978
0.712425 0.413023 0.56733
0.712425 0.413023 0.56733
0.712425 0.413023 0.56733
-1.55209 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1237.73 -0.243947 0.49717
0.370348 0.628237 0.684222
0.370348 0.628237 0.684222
0.370348 0.628237 0.684222
-1.33821 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
487.072 -0.117732 -0.172624
0.926524 0.150528 0.344811
0.926524 0.150528 0.344811
0.926524 0.150528 0.344811
-1.48478 0 0
2785.62 -0.192334 -1.28106
0.653094 0.425554 0.626396
0.653094 0.425554 0.626396
0.653094 0.425554 0.626396
-1.5612 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1392.56 -0.11991 -0.131152
0.857684 0.223567 0.463029
0.857684 0.223567 0.463029
0.857684 0.223567 0.463029
-1.56338 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1392.56 -0.11991 -0.131152
0.521917 0.524803 0.672447
0.521917 0.524803 0.672447
0.521917 0.524803 0.672447
-1.48228 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
921.35 -0.201471 0.422051
0.567553 0.496495 0.656793
0.567553 0.496495 0.656793
0.567553 0.496495 0.656793
-1.51094 0 0
1660.71 -0.1889 0.399679
0.542467 0.536469 0.646475
0.542467 0.536469 0.646475
0.542467 0.536469 0.646475
-1.47454 0 0
654.243 -0.625496 1.83451
0.968516 -0.217529 0.121073
0.968516 -0.217529 0.121073
0.968516 -0.217529 0.121073
-1.21085 0 0
1061.93 -0.179381 0.321252
0.665786 0.436227 0.605338
0.665786 0.436227 0.605338
0.665786 0.436227 0.605338
-1.54995 0 0
1063.72 -0.164827 0.231452
0.691549 0.415601 0.590792
0.691549 0.415601 0.590792
0.691549 0.415601 0.590792
-1.55847 0 0
